+अधिवैष्णवम् 	 meta/
०३६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/036/
०३६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/036/
०३६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/036/
०३६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/4_kali-yuga-santAnaH/036/
०३७ 	 pAncharAtrAgamaH/laxmI-tantram/037/
०३७ 	 pAncharAtrAgamaH/prashna-saMhitA/037/
०३७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/037/
०३७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/037/
०३७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/037/
०३७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/4_kali-yuga-santAnaH/037/
०३८ 	 pAncharAtrAgamaH/laxmI-tantram/038/
०३८ 	 pAncharAtrAgamaH/prashna-saMhitA/038/
०३८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/038/
०३८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/038/
०३८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/038/
०३८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/4_kali-yuga-santAnaH/038/
०३९ 	 pAncharAtrAgamaH/laxmI-tantram/039/
०३९ 	 pAncharAtrAgamaH/prashna-saMhitA/039/
०३९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/039/
०३९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/039/
०३९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/039/
०३९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/4_kali-yuga-santAnaH/039/
04 	 shrI-sampradAyaH/tattvam/parichaya-sanxepAH/yatIndra-mata-dIpikA/laghu-vArtikam/04/
०४ 	 gauDIyaH/sanat-kumAra-tantram/04/
०४ 	 mAdhva-sampradAyaH/kriyA/madhvaH/tantra-sAra-sangrahaH/sarva-prastutiH/04/
०४ 	 nimbArka-sampradAyaH/kriyA/kesava-kashmIri-krama-dIpikA/04/
०४ 	 pAncharAtrAgamaH/ahirbudhnya-saMhitA/04/
०४ 	 pAncharAtrAgamaH/pAdma-saMhitA/1_jnAnam/04/
०४ 	 pAncharAtrAgamaH/pAdma-saMhitA/3_kriyA/04/
०४ 	 pAncharAtrAgamaH/pAdma-saMhitA/4_charyA/04/
०४ 	 pAncharAtrAgamaH/sanat-kumAra-tantram/04/
०४ 	 pAncharAtrAgamaH/viShvaksena-saMhitA/04/
०४ 	 shrI-sampradAyaH/tattvam/parichaya-sanxepAH/yatIndra-mata-dIpikA/hindI/04/
०४ 	 shrI-sampradAyaH/tattvam/parichaya-sanxepAH/yatIndra-mata-dIpikA/prakAshaH/04/
०४ 	 vaikhAnasaH/AgamaH/bhRgu-saMhitA/prakIrNAdhikAraH/04/
०४ 	 vaikhAnasaH/bhagavad-archA-prakaraNam/anukramaNikA/04/
04 ANALYSIS OF CONTENTS 	 shrI-sampradAyaH/tattvam/parichaya-sanxepAH/yatIndra-mata-dIpikA/meta/AdidevAnanda/04_ANALYSIS_OF_CONTENTS/
04 OBJECT OF KNOWLEDGE (Prameya) 	 shrI-sampradAyaH/tattvam/parichaya-sanxepAH/yatIndra-mata-dIpikA/govindAchArya/04_OBJECT_OF_KNOWLEDGE_Prameya/
०४ PUBLICATIONS OF THE ADYAR LIBRARY 	 shrI-sampradAyaH/tattvam/parichaya-sanxepAH/vedAnta-kArikAvalI/00/04_PUBLICATIONS_OF_THE_ADYAR_LIBRARY/
०४ Table of Contents 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/nsa-summary/0/04_Table_of_Contents/
०४ अथाऽक्षरशब्दमुख्यार्थविचारः 	 svAmi-nArAyaNa-sampradAyaH/vaDatAla-paramparA/darshana-sAra-sangrahaH/4_parishiShTaH/04_athA-xarashabdamukhyArthavichAraH/
०४ अध्यायः 	 pAncharAtrAgamaH/pauShkara-saMhitA/04/
04 अध्यायः ४ 	 vaikhAnasaH/AgamaH/vishvAmitra-saMhitA/04/
०४ अर्थपञ्चकम् 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/laxmIpura-shrInivAsa-sangrahaH/1_arthAnushAsana-vibhAgaH/04_arthapanchakam/
04 अर्थपञ्चकाधिकारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/sAra-bodhinI/04_arthapanchakAdhikAraH/
०४ अर्थपञ्चकाधिकारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/mUlam/04_arthapanchakAdhikAraH/
०४ अर्थपञ्चकाधिकारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/nsa-summary/1_arthAnushAsana-vibhAgaH/04_arthapanchakAdhikAraH/
०४ अर्थपञ्चकाधिकारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/sarva-prastutiH/1_arthAnushAsana-vibhAgaH/04_arthapanchakAdhikAraH/
०४ आचमन-प्रकरणम् 	 shrI-sampradAyaH/kriyA/koLHiyAla-ranga-rAmAnujaH/heyopAdeyadarpaNaH/01_abhigamanam/04_Achamana-prakaraNam/
०४ आचार्यलक्षणम् 	 pAncharAtrAgamaH/hayashirShsaH/04_AchAryalaxaNam/
०४ आधारशक्त्यादि 	 shrI-sampradAyaH/kriyA/gopAla-deshikaH/Ahnikam_AhnikArtha-prakAshikA/02_abhigamanam/18_AdhAra-shakti-tarpaNa-kramaH/
०४ ईश्वरः 	 shrI-sampradAyaH/tattvam/parichaya-sanxepAH/kRShNamAchAryoktA_mata-prakriyA/04_IshvaraH/
०४ ईश्वरस्वरूपनिरूपणम् 	 svAmi-nArAyaNa-sampradAyaH/vaDatAla-paramparA/darshana-sAra-sangrahaH/2_prameyaprakaraNam/04_IshvarasvarUpanirUpaNam/
०४ उपवीतक्रमः 	 shrI-sampradAyaH/kriyA/Ahnika-sheShaH_rAmabhadrAchArya-kRtaH/04_upavItakramaH/
०४ उपासनाविषये पोतसमुद्रादीनामुदाहरणानि 	 svAmi-nArAyaNa-sampradAyaH/vaDatAla-paramparA/darshana-sAra-sangrahaH/3_sAdhanaprakaraNam/04_upAsanAviShaye_potasamudrAdInAmudAharaNAni/
०४ कुशाहरणविधिः 	 shrI-sampradAyaH/kriyA/gopAla-deshikaH/Ahnikam_AhnikArtha-prakAshikA/04_kushAharaNavidhiH/
04 चतुर्थोध्यायः 	 pAncharAtrAgamaH/prakAshasaMhitA/1/04/
04 चतुर्थोध्यायः 	 pAncharAtrAgamaH/prakAshasaMhitA/2/04/
04 चतुर्थोऽध्यायः 	 vaikhAnasaH/AgamaH/bhRgu-saMhitA/kriyAdhikAraH/04/
04 चतुर्थोऽध्यायः 	 vaikhAnasaH/AgamaH/bhRgu-saMhitA/yajJNAdhikAraH/04/
०४ तुलस्युपनिषत् 	 upaniShat/aDyAr-sankalanam/04_tulasyupaniShat/
०४ देवर्षिपितृतर्पणम् 	 shrI-sampradAyaH/kriyA/koLHiyAla-ranga-rAmAnujaH/laghvAhnikam/04_devarShipitRtarpaNam/
०४ ध्यानम् सप्रपदनम् 	 shrI-sampradAyaH/kriyA/gopAla-deshikaH/Ahnikam_AhnikArtha-prakAshikA/02_abhigamanam/04_dhyAnam_saprapadanam/
04 परिहारोपपादनम् 	 shrI-sampradAyaH/kriyA/venkaTanAthaH/sachcharitra-raxA/01_sudarshana-pAncha-janya-dhAraNa-vidhiH/04_parihAropapAdanam/
०४ प्रकृतिः 	 shrI-sampradAyaH/tattvam/parichaya-sanxepAH/yatIndra-mata-dIpikA/mUlam/04_prakRtiH/
०४ प्रकृतिः 	 shrI-sampradAyaH/tattvam/parichaya-sanxepAH/yatIndra-mata-dIpikA/sarva-prastutiH/04_prakRtiH/
०४ प्रकृति-निरूपणम् 	 shrI-sampradAyaH/tattvam/parichaya-sanxepAH/vedAnta-kArikAvalI/sarva-prastutiH/04_prakRti-nirUpaNam/
०४ प्रतिबन्ध-निवृत्तिः 	 shrI-sampradAyaH/kriyA/vangi-vaMsheshvara-kArikA/01_abhigamaH/01_yogAntam/04_pratibandha-nivRttiH/
०४ प्रथमेष्टकाविधिः 	 pAncharAtrAgamaH/kriyA-kairava-chandrikA/01_kriyA/04_prathameShTakA-vidhiH/
०४ मलापहरणस्नानम् 	 shrI-sampradAyaH/kriyA/Ahnika-sheShaH_rAmabhadrAchArya-kRtaH/11_snAnam/04_malApaharaNasnAnam/
०४ वचनामृतग्रन्थे स्वीयभगवत्त्वस्य घोषणाः 	 svAmi-nArAyaNa-sampradAyaH/vaDatAla-paramparA/darshana-sAra-sangrahaH/0_2_pUrvabhUmikA/04_vachanAmRtagranthe_svIyabhagavattvasya_ghoShaNA/
०४ वैष्णवालङ्कारः 	 gauDIyaH/kriyA/hari-bhakti-vilAsaH/sarva-prastutiH/04_vaiShNavAlankAraH/
०४ शास्त्रदीक्षाविधिः 	 pAncharAtrAgamaH/aniruddha-saMhitA/04_shAstradIxAvidhiH/
०४ शुद्ध-सर्ग-ब्रह्म-तत्त्वाख्यानम् 	 pAncharAtrAgamaH/jayAkhya-saMhitA/04_shuddha-sarga-brahma-tattvAkhyAnam/
०४ शुभाशंसनम् 	 svAmi-nArAyaNa-sampradAyaH/vaDatAla-paramparA/darshana-sAra-sangrahaH/0_1/04_shubhAshaMsanam/
०४ श्री स्वामिनारायणसम्प्रदायस्य धर्मशास्त्रं शिक्षापत्री 	 svAmi-nArAyaNa-sampradAyaH/vaDatAla-paramparA/darshana-sAra-sangrahaH/1_pramANaprakaraNam/04_shrI_svAminArAyaNasampradAyasya_dharmashAstraM/
०४ स्नानभूमेर् निर्गतिः 	 shrI-sampradAyaH/kriyA/vangi-vaMsheshvara-kArikA/01_abhigamaH/04_snAnabhUmer_nirgatiH/
०४ स्वाध्यायः 	 shrI-sampradAyaH/kriyA/venkaTanAthaH/pAncharAtra-raxA/03_nityavyAkhyAnam/04_svAdhyAyaH/
०४० 	 pAncharAtrAgamaH/laxmI-tantram/040/
०४० 	 pAncharAtrAgamaH/prashna-saMhitA/040/
०४० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/040/
०४० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/040/
०४० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/040/
०४० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/4_kali-yuga-santAnaH/040/
०४१ 	 pAncharAtrAgamaH/laxmI-tantram/041/
०४१ 	 pAncharAtrAgamaH/prashna-saMhitA/041/
०४१ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/041/
०४१ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/041/
०४१ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/041/
०४१ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/4_kali-yuga-santAnaH/041/
०४२ 	 pAncharAtrAgamaH/laxmI-tantram/042/
०४२ 	 pAncharAtrAgamaH/prashna-saMhitA/042/
०४२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/042/
०४२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/042/
०४२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/042/
०४२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/4_kali-yuga-santAnaH/042/
०४३ 	 pAncharAtrAgamaH/laxmI-tantram/043/
०४३ 	 pAncharAtrAgamaH/prashna-saMhitA/043/
०४३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/043/
०४३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/043/
०४३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/043/
०४३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/4_kali-yuga-santAnaH/043/
०४४ 	 pAncharAtrAgamaH/laxmI-tantram/044/
०४४ 	 pAncharAtrAgamaH/prashna-saMhitA/044/
०४४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/044/
०४४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/044/
०४४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/044/
०४४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/4_kali-yuga-santAnaH/044/
०४५ 	 pAncharAtrAgamaH/laxmI-tantram/045/
०४५ 	 pAncharAtrAgamaH/prashna-saMhitA/045/
०४५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/045/
०४५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/045/
०४५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/045/
०४५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/4_kali-yuga-santAnaH/045/
०४६ 	 pAncharAtrAgamaH/laxmI-tantram/046/
०४६ 	 pAncharAtrAgamaH/prashna-saMhitA/046/
०४६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/046/
०४६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/046/
०४६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/046/
०४६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/4_kali-yuga-santAnaH/046/
०४७ 	 pAncharAtrAgamaH/laxmI-tantram/047/
०४७ 	 pAncharAtrAgamaH/prashna-saMhitA/047/
०४७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/047/
०४७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/047/
०४७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/047/
०४७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/4_kali-yuga-santAnaH/047/
०४८ 	 pAncharAtrAgamaH/laxmI-tantram/048/
०४८ 	 pAncharAtrAgamaH/prashna-saMhitA/048/
०४८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/048/
०४८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/048/
०४८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/048/
०४८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/4_kali-yuga-santAnaH/048/
०४९ 	 pAncharAtrAgamaH/laxmI-tantram/049/
०४९ 	 pAncharAtrAgamaH/prashna-saMhitA/049/
०४९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/049/
०४९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/049/
०४९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/049/
०४९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/4_kali-yuga-santAnaH/049/
05 	 shrI-sampradAyaH/tattvam/parichaya-sanxepAH/yatIndra-mata-dIpikA/laghu-vArtikam/05/
०५ 	 gauDIyaH/sanat-kumAra-tantram/05/
०५ 	 nimbArka-sampradAyaH/kriyA/kesava-kashmIri-krama-dIpikA/05/
०५ 	 pAncharAtrAgamaH/pAdma-saMhitA/1_jnAnam/05/
०५ 	 pAncharAtrAgamaH/pAdma-saMhitA/3_kriyA/05/
०५ 	 pAncharAtrAgamaH/pAdma-saMhitA/4_charyA/05/
०५ 	 pAncharAtrAgamaH/sanat-kumAra-tantram/05/
०५ 	 pAncharAtrAgamaH/viShvaksena-saMhitA/05/
०५ 	 shrI-sampradAyaH/tattvam/parichaya-sanxepAH/yatIndra-mata-dIpikA/hindI/05/
०५ 	 shrI-sampradAyaH/tattvam/parichaya-sanxepAH/yatIndra-mata-dIpikA/prakAshaH/05/
०५ 	 vaikhAnasaH/AgamaH/bhRgu-saMhitA/prakIrNAdhikAraH/05/
०५ 	 vaikhAnasaH/bhagavad-archA-prakaraNam/anukramaNikA/05/
05 Intro 	 shrI-sampradAyaH/tattvam/parichaya-sanxepAH/yatIndra-mata-dIpikA/meta/AdidevAnanda/05_Intro/
05 TIME (Kāla) 	 shrI-sampradAyaH/tattvam/parichaya-sanxepAH/yatIndra-mata-dIpikA/govindAchArya/05_TIME_kAla/
०५ अग्निपरिचर्याविधिः 	 shrI-sampradAyaH/kriyA/vangi-vaMsheshvara-kArikA/01_abhigamaH/05_agniparicharyAvidhiH/
०५ अधिष्ठानम् 	 gauDIyaH/kriyA/hari-bhakti-vilAsaH/sarva-prastutiH/05_adhiShThAnam/
०५ अध्यायः 	 pAncharAtrAgamaH/pauShkara-saMhitA/05/
05 अध्यायः ५ 	 vaikhAnasaH/AgamaH/vishvAmitra-saMhitA/05/
०५ इज्या 	 shrI-sampradAyaH/kriyA/gopAla-deshikaH/Ahnikam_AhnikArtha-prakAshikA/05_ijyA/
०५ उपोद्घातः 	 shrI-sampradAyaH/tattvam/parichaya-sanxepAH/vedAnta-kArikAvalI/00/05_upodghAtaH/
०५ एतच्छास्त्रानधिकारिनिरूपणं प्रतिष्ठायां दिङ्नियमः भूमिपरीक्षा 	 pAncharAtrAgamaH/hayashirShsaH/05_etachChAstrAnadhikArinirUpaNaM_pratiShThAyAM_di/
०५ कटिसूत्रम् 	 shrI-sampradAyaH/kriyA/Ahnika-sheShaH_rAmabhadrAchArya-kRtaH/05_kaTisUtram/
०५ कालः 	 shrI-sampradAyaH/tattvam/parichaya-sanxepAH/yatIndra-mata-dIpikA/mUlam/05_kAlaH/
०५ कालः 	 shrI-sampradAyaH/tattvam/parichaya-sanxepAH/yatIndra-mata-dIpikA/sarva-prastutiH/05_kAlaH/
०५ काल-निरूपणम् 	 shrI-sampradAyaH/tattvam/parichaya-sanxepAH/vedAnta-kArikAvalI/sarva-prastutiH/05_kAla-nirUpaNam/
०५ गर्भन्यासः 	 pAncharAtrAgamaH/kriyA-kairava-chandrikA/01_kriyA/05_garbhanyAsaH/
०५ तत्त्व-त्रयाधिकारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/nsa-summary/1_arthAnushAsana-vibhAgaH/05_tattva-trayAdhikAraH/
05 तत्त्वत्रयचिन्तनाधिकारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/sAra-bodhinI/05_tattvatrayachintanAdhikAraH/
०५ तत्त्वत्रयचिन्तनाधिकारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/mUlam/05_tattvatrayachintanAdhikAraH/
०५ तत्त्वत्रयचिन्तनाधिकारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/sarva-prastutiH/1_arthAnushAsana-vibhAgaH/05_tattvatrayachintanAdhikAraH/
०५ तत्त्वत्रयम् 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/laxmIpura-shrInivAsa-sangrahaH/1_arthAnushAsana-vibhAgaH/05_tattvatrayam/
०५ दन्त-धावन-प्रकरणम् 	 shrI-sampradAyaH/kriyA/koLHiyAla-ranga-rAmAnujaH/heyopAdeyadarpaNaH/01_abhigamanam/05_danta-dhAvana-prakaraNam/
०५ देवर्षि-पितृ-तर्पणम् 	 shrI-sampradAyaH/kriyA/gopAla-deshikaH/Ahnikam_AhnikArtha-prakAshikA/02_abhigamanam/19_devaRShi-pitR-tarpaNam/
05 द्वितीयहेतुनिरासः 	 shrI-sampradAyaH/kriyA/venkaTanAthaH/sachcharitra-raxA/01_sudarshana-pAncha-janya-dhAraNa-vidhiH/05_dvitIyahetunirAsaH/
०५ द्विपदम् 	 svAmi-nArAyaNa-sampradAyaH/vaDatAla-paramparA/darshana-sAra-sangrahaH/0_1/05_dvipadam/
०५ धात्रीस्नानम् 	 shrI-sampradAyaH/kriyA/Ahnika-sheShaH_rAmabhadrAchArya-kRtaH/11_snAnam/05_dhAtrIsnAnam/
०५ ध्येयो नारायणो हरिः 	 svAmi-nArAyaNa-sampradAyaH/vaDatAla-paramparA/darshana-sAra-sangrahaH/3_sAdhanaprakaraNam/05_dhyeyo_nArAyaNo_hariH/
०५ नारदोपनिषत् 	 upaniShat/aDyAr-sankalanam/05_nAradopaniShat/
०५ नित्य-विभूतिः 	 shrI-sampradAyaH/tattvam/parichaya-sanxepAH/kRShNamAchAryoktA_mata-prakriyA/05_nitya-vibhUtiH/
05 पञ्चमोध्यायः 	 pAncharAtrAgamaH/prakAshasaMhitA/1/05/
05 पञ्चमोध्यायः 	 pAncharAtrAgamaH/prakAshasaMhitA/2/05/
05 पञ्चमोऽध्यायः 	 vaikhAnasaH/AgamaH/bhRgu-saMhitA/kriyAdhikAraH/05/
05 पञ्चमोऽध्यायः 	 vaikhAnasaH/AgamaH/bhRgu-saMhitA/yajJNAdhikAraH/05/
०५ ब्रह्मज्ञानोत्पत्त्य्-आख्यानम् 	 pAncharAtrAgamaH/jayAkhya-saMhitA/05_brahmajnAnotpatty-AkhyAnam/
०५ भगवद्ध्यानक्रमः 	 shrI-sampradAyaH/kriyA/vangi-vaMsheshvara-kArikA/01_abhigamaH/01_yogAntam/05_bhagavaddhyAnakramaH/
०५ मायास्वरूपनिरूपणम् 	 svAmi-nArAyaNa-sampradAyaH/vaDatAla-paramparA/darshana-sAra-sangrahaH/2_prameyaprakaraNam/05_mAyAsvarUpanirUpaNam/
०५ यन्त्रविधानम् 	 pAncharAtrAgamaH/aniruddha-saMhitA/05_yantravidhAnam/
०५ योगः 	 shrI-sampradAyaH/kriyA/venkaTanAthaH/pAncharAtra-raxA/03_nityavyAkhyAnam/05_yogaH/
०५ शुद्ध-सृष्टि-वर्णनम् 	 pAncharAtrAgamaH/ahirbudhnya-saMhitA/05_shuddha-sRShTi-varNanam/
०५ श्री-स्वामि-नारायणमहामन्त्रार्थविचारः 	 svAmi-nArAyaNa-sampradAyaH/vaDatAla-paramparA/darshana-sAra-sangrahaH/4_parishiShTaH/05_shrIsvAminArAyaNamahAmantrArthavichAraH/
०५ श्रीकृष्णं हृदि चिन्तये 	 svAmi-nArAyaNa-sampradAyaH/vaDatAla-paramparA/darshana-sAra-sangrahaH/0_2_pUrvabhUmikA/05_shrIkRShNaM_hRdi_chintaye/
०५ सङ्कीर्तनम् 	 shrI-sampradAyaH/kriyA/gopAla-deshikaH/Ahnikam_AhnikArtha-prakAshikA/02_abhigamanam/05_sankIrtanam/
०५ सन्ध्यानुष्ठानक्रमः 	 shrI-sampradAyaH/kriyA/koLHiyAla-ranga-rAmAnujaH/laghvAhnikam/05_sandhyAnuShThAnakramaH/
०५ सांख्यादिदर्शनशास्त्राणां परस्पराऽपेक्षा 	 svAmi-nArAyaNa-sampradAyaH/vaDatAla-paramparA/darshana-sAra-sangrahaH/1_pramANaprakaraNam/05_sAMkhyAdidarshanashAstrANAM_parasparA-pexA/
०५० 	 pAncharAtrAgamaH/laxmI-tantram/050/
०५० 	 pAncharAtrAgamaH/prashna-saMhitA/050/
०५० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/050/
०५० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/050/
०५० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/050/
०५० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/4_kali-yuga-santAnaH/050/
०५१ 	 pAncharAtrAgamaH/laxmI-tantram/051/
०५१ 	 pAncharAtrAgamaH/prashna-saMhitA/051/
०५१ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/051/
०५१ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/051/
०५१ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/051/
०५१ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/4_kali-yuga-santAnaH/051/
०५२ 	 pAncharAtrAgamaH/laxmI-tantram/052/
०५२ 	 pAncharAtrAgamaH/prashna-saMhitA/052/
०५२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/052/
०५२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/052/
०५२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/052/
०५२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/4_kali-yuga-santAnaH/052/
०५३ 	 pAncharAtrAgamaH/laxmI-tantram/053/
०५३ 	 pAncharAtrAgamaH/prashna-saMhitA/053/
०५३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/053/
०५३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/053/
